[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9420, Validation Loss: 0.1783,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1783

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7751, Validation Loss: 0.6470
	--> Epoch [4/200], Loss: 0.5312, Validation Loss: 0.7240
	--> Epoch [5/200], Loss: 0.4386, Validation Loss: 0.6977
	--> Epoch [6/200], Loss: 0.4034, Validation Loss: 0.6653
	--> Epoch [7/200], Loss: 0.3877, Validation Loss: 0.6360
	--> Epoch [8/200], Loss: 0.4105, Validation Loss: 0.6032
	--> Epoch [9/200], Loss: 0.4199, Validation Loss: 0.5690
	--> Epoch [10/200], Loss: 0.4201, Validation Loss: 0.5520
	--> Epoch [11/200], Loss: 0.2574, Validation Loss: 0.5239
	--> Epoch [12/200], Loss: 0.2605, Validation Loss: 0.5010
	--> Epoch [13/200], Loss: 0.2882, Validation Loss: 0.4851
	--> Epoch [14/200], Loss: 0.1190, Validation Loss: 0.4706
	--> Epoch [15/200], Loss: 0.1253, Validation Loss: 0.4492
	--> Epoch [16/200], Loss: 0.1069, Validation Loss: 0.4439
	--> Epoch [17/200], Loss: 0.1385, Validation Loss: 0.4268
	--> Epoch [18/200], Loss: 0.1412, Validation Loss: 0.3990
	--> Epoch [19/200], Loss: 0.1430, Validation Loss: 0.3814
	--> Epoch [20/200], Loss: 0.0619, Validation Loss: 0.3741
	--> Epoch [21/200], Loss: 0.0816, Validation Loss: 0.3620
	--> Epoch [22/200], Loss: 0.1496, Validation Loss: 0.3436
	--> Epoch [23/200], Loss: 0.0595, Validation Loss: 0.3417
	--> Epoch [24/200], Loss: 0.0415, Validation Loss: 0.3298
	--> Epoch [25/200], Loss: 0.0982, Validation Loss: 0.3161
	--> Epoch [26/200], Loss: 0.0463, Validation Loss: 0.3112
	--> Epoch [27/200], Loss: 0.0278, Validation Loss: 0.3080
	--> Epoch [28/200], Loss: 0.1192, Validation Loss: 0.3024
	--> Epoch [29/200], Loss: 0.0572, Validation Loss: 0.2971
	--> Epoch [30/200], Loss: 0.0369, Validation Loss: 0.2960
	--> Epoch [31/200], Loss: 0.0311, Validation Loss: 0.2963
	--> Epoch [32/200], Loss: 0.0423, Validation Loss: 0.2953
	--> Epoch [33/200], Loss: 0.0308, Validation Loss: 0.2959
	--> Epoch [34/200], Loss: 0.0062, Validation Loss: 0.2845
	--> Epoch [35/200], Loss: 0.0175, Validation Loss: 0.2797
	--> Epoch [36/200], Loss: 0.0099, Validation Loss: 0.2792
	--> Epoch [37/200], Loss: 0.0125, Validation Loss: 0.2783
	--> Epoch [38/200], Loss: 0.0783, Validation Loss: 0.2722
	--> Epoch [39/200], Loss: 0.0216, Validation Loss: 0.2693
	--> Epoch [40/200], Loss: 0.0102, Validation Loss: 0.2657
	--> Epoch [41/200], Loss: 0.0088, Validation Loss: 0.2643
	--> Epoch [42/200], Loss: 0.0039, Validation Loss: 0.2616
	--> Epoch [43/200], Loss: 0.0523, Validation Loss: 0.2644
	--> Epoch [44/200], Loss: 0.0072, Validation Loss: 0.2521
	--> Epoch [45/200], Loss: 0.0337, Validation Loss: 0.2481
	--> Epoch [46/200], Loss: 0.1239, Validation Loss: 0.2422
	--> Epoch [47/200], Loss: 0.0254, Validation Loss: 0.2405
	--> Epoch [48/200], Loss: 0.0262, Validation Loss: 0.2403
	--> Epoch [49/200], Loss: 0.0304, Validation Loss: 0.2364
	--> Epoch [50/200], Loss: 0.0310, Validation Loss: 0.2338
	--> Epoch [51/200], Loss: 0.0125, Validation Loss: 0.2299
	--> Epoch [52/200], Loss: 0.0282, Validation Loss: 0.2297
	--> Epoch [53/200], Loss: 0.0285, Validation Loss: 0.2326
	--> Epoch [54/200], Loss: 0.1332, Validation Loss: 0.2283
	--> Epoch [55/200], Loss: 0.0358, Validation Loss: 0.2281
	--> Epoch [56/200], Loss: 0.0117, Validation Loss: 0.2293
	--> Epoch [57/200], Loss: 0.0047, Validation Loss: 0.2266
	--> Epoch [58/200], Loss: 0.0927, Validation Loss: 0.2233
	--> Epoch [59/200], Loss: 0.0943, Validation Loss: 0.2214
	--> Epoch [60/200], Loss: 0.0084, Validation Loss: 0.2204
	--> Epoch [61/200], Loss: 0.0029, Validation Loss: 0.2186
	--> Epoch [62/200], Loss: 0.0037, Validation Loss: 0.2128
	--> Epoch [63/200], Loss: 0.0153, Validation Loss: 0.2106
	--> Epoch [64/200], Loss: 0.0146, Validation Loss: 0.2106
	--> Epoch [65/200], Loss: 0.0038, Validation Loss: 0.2085
	--> Epoch [66/200], Loss: 0.0008, Validation Loss: 0.2030
	--> Epoch [67/200], Loss: 0.0058, Validation Loss: 0.2033
	--> Epoch [68/200], Loss: 0.0016, Validation Loss: 0.2034
	--> Epoch [69/200], Loss: 0.0017, Validation Loss: 0.2039
Early stopping
	--> Training for Fold 1 took 0.5755801200866699 sec, using 69 epochs

Fold 2/9
	--> Epoch [1/200], Loss: 0.6630, Validation Loss: 0.5561
	--> Epoch [2/200], Loss: 0.6927, Validation Loss: 0.5050
	--> Epoch [3/200], Loss: 0.7185, Validation Loss: 0.4612
	--> Epoch [4/200], Loss: 0.5766, Validation Loss: 0.4265
	--> Epoch [5/200], Loss: 0.4726, Validation Loss: 0.3993
	--> Epoch [6/200], Loss: 0.4345, Validation Loss: 0.3760
	--> Epoch [7/200], Loss: 0.4488, Validation Loss: 0.3550
	--> Epoch [8/200], Loss: 0.4240, Validation Loss: 0.3421
	--> Epoch [9/200], Loss: 0.4012, Validation Loss: 0.3273
	--> Epoch [10/200], Loss: 0.3467, Validation Loss: 0.3240
	--> Epoch [11/200], Loss: 0.3747, Validation Loss: 0.3153
	--> Epoch [12/200], Loss: 0.3355, Validation Loss: 0.3060
	--> Epoch [13/200], Loss: 0.3197, Validation Loss: 0.3019
	--> Epoch [14/200], Loss: 0.2887, Validation Loss: 0.2931
	--> Epoch [15/200], Loss: 0.2459, Validation Loss: 0.2870
	--> Epoch [16/200], Loss: 0.3066, Validation Loss: 0.2790
	--> Epoch [17/200], Loss: 0.2133, Validation Loss: 0.2762
	--> Epoch [18/200], Loss: 0.1691, Validation Loss: 0.2717
	--> Epoch [19/200], Loss: 0.2256, Validation Loss: 0.2677
	--> Epoch [20/200], Loss: 0.1967, Validation Loss: 0.2628
	--> Epoch [21/200], Loss: 0.1813, Validation Loss: 0.2639
	--> Epoch [22/200], Loss: 0.1424, Validation Loss: 0.2631
	--> Epoch [23/200], Loss: 0.2934, Validation Loss: 0.2623
	--> Epoch [24/200], Loss: 0.1756, Validation Loss: 0.2637
	--> Epoch [25/200], Loss: 0.2208, Validation Loss: 0.2648
	--> Epoch [26/200], Loss: 0.1708, Validation Loss: 0.2622
	--> Epoch [27/200], Loss: 0.1381, Validation Loss: 0.2505
	--> Epoch [28/200], Loss: 0.1259, Validation Loss: 0.2550
	--> Epoch [29/200], Loss: 0.1680, Validation Loss: 0.2511
	--> Epoch [30/200], Loss: 0.1464, Validation Loss: 0.2525
Early stopping
	--> Training for Fold 2 took 0.25458550453186035 sec, using 30 epochs

Fold 3/9
	--> Epoch [1/200], Loss: 0.6750, Validation Loss: 0.5989
	--> Epoch [2/200], Loss: 0.6875, Validation Loss: 0.5445
	--> Epoch [3/200], Loss: 0.5165, Validation Loss: 0.4927
	--> Epoch [4/200], Loss: 0.4957, Validation Loss: 0.4424
	--> Epoch [5/200], Loss: 0.6083, Validation Loss: 0.3996
	--> Epoch [6/200], Loss: 0.4141, Validation Loss: 0.3617
	--> Epoch [7/200], Loss: 0.4264, Validation Loss: 0.3298
	--> Epoch [8/200], Loss: 0.4257, Validation Loss: 0.3014
	--> Epoch [9/200], Loss: 0.4115, Validation Loss: 0.2776
	--> Epoch [10/200], Loss: 0.3119, Validation Loss: 0.2582
	--> Epoch [11/200], Loss: 0.3097, Validation Loss: 0.2385
	--> Epoch [12/200], Loss: 0.3229, Validation Loss: 0.2202
	--> Epoch [13/200], Loss: 0.2252, Validation Loss: 0.2054
	--> Epoch [14/200], Loss: 0.0868, Validation Loss: 0.1906
	--> Epoch [15/200], Loss: 0.1978, Validation Loss: 0.1832
	--> Epoch [16/200], Loss: 0.1464, Validation Loss: 0.1743
	--> Epoch [17/200], Loss: 0.2140, Validation Loss: 0.1672
	--> Epoch [18/200], Loss: 0.1382, Validation Loss: 0.1596
	--> Epoch [19/200], Loss: 0.1283, Validation Loss: 0.1529
	--> Epoch [20/200], Loss: 0.0638, Validation Loss: 0.1478
	--> Epoch [21/200], Loss: 0.1001, Validation Loss: 0.1431
	--> Epoch [22/200], Loss: 0.0458, Validation Loss: 0.1400
	--> Epoch [23/200], Loss: 0.1253, Validation Loss: 0.1393
	--> Epoch [24/200], Loss: 0.0316, Validation Loss: 0.1360
	--> Epoch [25/200], Loss: 0.0332, Validation Loss: 0.1332
	--> Epoch [26/200], Loss: 0.0557, Validation Loss: 0.1315
	--> Epoch [27/200], Loss: 0.0198, Validation Loss: 0.1290
	--> Epoch [28/200], Loss: 0.0638, Validation Loss: 0.1275
	--> Epoch [29/200], Loss: 0.2204, Validation Loss: 0.1244
	--> Epoch [30/200], Loss: 0.0814, Validation Loss: 0.1214
	--> Epoch [31/200], Loss: 0.0208, Validation Loss: 0.1199
	--> Epoch [32/200], Loss: 0.0869, Validation Loss: 0.1199
	--> Epoch [33/200], Loss: 0.1887, Validation Loss: 0.1202
	--> Epoch [34/200], Loss: 0.0359, Validation Loss: 0.1169
	--> Epoch [35/200], Loss: 0.1851, Validation Loss: 0.1158
	--> Epoch [36/200], Loss: 0.0239, Validation Loss: 0.1129
	--> Epoch [37/200], Loss: 0.0124, Validation Loss: 0.1140
	--> Epoch [38/200], Loss: 0.0059, Validation Loss: 0.1144
	--> Epoch [39/200], Loss: 0.0155, Validation Loss: 0.1120
	--> Epoch [40/200], Loss: 0.0293, Validation Loss: 0.1114
	--> Epoch [41/200], Loss: 0.1100, Validation Loss: 0.1108
	--> Epoch [42/200], Loss: 0.1055, Validation Loss: 0.1106
	--> Epoch [43/200], Loss: 0.0404, Validation Loss: 0.1076
	--> Epoch [44/200], Loss: 0.2066, Validation Loss: 0.1084
	--> Epoch [45/200], Loss: 0.0126, Validation Loss: 0.1076
	--> Epoch [46/200], Loss: 0.0202, Validation Loss: 0.1068
	--> Epoch [47/200], Loss: 0.1023, Validation Loss: 0.1038
	--> Epoch [48/200], Loss: 0.0059, Validation Loss: 0.1035
	--> Epoch [49/200], Loss: 0.0164, Validation Loss: 0.1024
	--> Epoch [50/200], Loss: 0.0210, Validation Loss: 0.1019
	--> Epoch [51/200], Loss: 0.0247, Validation Loss: 0.1003
	--> Epoch [52/200], Loss: 0.0151, Validation Loss: 0.0996
	--> Epoch [53/200], Loss: 0.0154, Validation Loss: 0.0991
	--> Epoch [54/200], Loss: 0.0326, Validation Loss: 0.0989
	--> Epoch [55/200], Loss: 0.0143, Validation Loss: 0.0984
	--> Epoch [56/200], Loss: 0.0230, Validation Loss: 0.0981
	--> Epoch [57/200], Loss: 0.0179, Validation Loss: 0.0958
	--> Epoch [58/200], Loss: 0.1221, Validation Loss: 0.0950
	--> Epoch [59/200], Loss: 0.1004, Validation Loss: 0.0949
	--> Epoch [60/200], Loss: 0.0053, Validation Loss: 0.0951
	--> Epoch [61/200], Loss: 0.0106, Validation Loss: 0.0943
	--> Epoch [62/200], Loss: 0.0048, Validation Loss: 0.0940
	--> Epoch [63/200], Loss: 0.0026, Validation Loss: 0.0949
	--> Epoch [64/200], Loss: 0.0092, Validation Loss: 0.0961
	--> Epoch [65/200], Loss: 0.0057, Validation Loss: 0.0975
Early stopping
	--> Training for Fold 3 took 0.5349152088165283 sec, using 65 epochs

Fold 4/9
	--> Epoch [1/200], Loss: 0.7658, Validation Loss: 0.6242
	--> Epoch [2/200], Loss: 0.6552, Validation Loss: 0.5761
	--> Epoch [3/200], Loss: 0.5816, Validation Loss: 0.5258
	--> Epoch [4/200], Loss: 0.5513, Validation Loss: 0.4846
	--> Epoch [5/200], Loss: 0.4999, Validation Loss: 0.4395
	--> Epoch [6/200], Loss: 0.5422, Validation Loss: 0.3999
	--> Epoch [7/200], Loss: 0.4729, Validation Loss: 0.3704
	--> Epoch [8/200], Loss: 0.3789, Validation Loss: 0.3401
	--> Epoch [9/200], Loss: 0.3251, Validation Loss: 0.3172
	--> Epoch [10/200], Loss: 0.3012, Validation Loss: 0.2966
	--> Epoch [11/200], Loss: 0.3265, Validation Loss: 0.2766
	--> Epoch [12/200], Loss: 0.2259, Validation Loss: 0.2558
	--> Epoch [13/200], Loss: 0.2229, Validation Loss: 0.2453
	--> Epoch [14/200], Loss: 0.2637, Validation Loss: 0.2346
	--> Epoch [15/200], Loss: 0.1409, Validation Loss: 0.2190
	--> Epoch [16/200], Loss: 0.2281, Validation Loss: 0.2103
	--> Epoch [17/200], Loss: 0.1327, Validation Loss: 0.2008
	--> Epoch [18/200], Loss: 0.1346, Validation Loss: 0.1947
	--> Epoch [19/200], Loss: 0.2056, Validation Loss: 0.1848
	--> Epoch [20/200], Loss: 0.0547, Validation Loss: 0.1784
	--> Epoch [21/200], Loss: 0.0858, Validation Loss: 0.1733
	--> Epoch [22/200], Loss: 0.0789, Validation Loss: 0.1661
	--> Epoch [23/200], Loss: 0.0332, Validation Loss: 0.1591
	--> Epoch [24/200], Loss: 0.0503, Validation Loss: 0.1586
	--> Epoch [25/200], Loss: 0.1208, Validation Loss: 0.1479
	--> Epoch [26/200], Loss: 0.2101, Validation Loss: 0.1372
	--> Epoch [27/200], Loss: 0.0543, Validation Loss: 0.1341
	--> Epoch [28/200], Loss: 0.0388, Validation Loss: 0.1282
	--> Epoch [29/200], Loss: 0.0729, Validation Loss: 0.1235
	--> Epoch [30/200], Loss: 0.0831, Validation Loss: 0.1203
	--> Epoch [31/200], Loss: 0.0296, Validation Loss: 0.1187
	--> Epoch [32/200], Loss: 0.1093, Validation Loss: 0.1168
	--> Epoch [33/200], Loss: 0.0441, Validation Loss: 0.1113
	--> Epoch [34/200], Loss: 0.0110, Validation Loss: 0.1091
	--> Epoch [35/200], Loss: 0.1158, Validation Loss: 0.1070
	--> Epoch [36/200], Loss: 0.0240, Validation Loss: 0.1074
	--> Epoch [37/200], Loss: 0.0499, Validation Loss: 0.1039
	--> Epoch [38/200], Loss: 0.1024, Validation Loss: 0.1043
	--> Epoch [39/200], Loss: 0.0258, Validation Loss: 0.1057
	--> Epoch [40/200], Loss: 0.1052, Validation Loss: 0.1033
	--> Epoch [41/200], Loss: 0.0355, Validation Loss: 0.0986
	--> Epoch [42/200], Loss: 0.0317, Validation Loss: 0.0960
	--> Epoch [43/200], Loss: 0.0439, Validation Loss: 0.0940
	--> Epoch [44/200], Loss: 0.1877, Validation Loss: 0.0878
	--> Epoch [45/200], Loss: 0.0139, Validation Loss: 0.0876
	--> Epoch [46/200], Loss: 0.0234, Validation Loss: 0.0851
	--> Epoch [47/200], Loss: 0.0147, Validation Loss: 0.0836
	--> Epoch [48/200], Loss: 0.0204, Validation Loss: 0.0827
	--> Epoch [49/200], Loss: 0.0226, Validation Loss: 0.0810
	--> Epoch [50/200], Loss: 0.0196, Validation Loss: 0.0802
	--> Epoch [51/200], Loss: 0.0243, Validation Loss: 0.0792
	--> Epoch [52/200], Loss: 0.0539, Validation Loss: 0.0770
	--> Epoch [53/200], Loss: 0.0034, Validation Loss: 0.0749
	--> Epoch [54/200], Loss: 0.0165, Validation Loss: 0.0746
	--> Epoch [55/200], Loss: 0.0256, Validation Loss: 0.0740
	--> Epoch [56/200], Loss: 0.0342, Validation Loss: 0.0744
	--> Epoch [57/200], Loss: 0.0221, Validation Loss: 0.0756
	--> Epoch [58/200], Loss: 0.0195, Validation Loss: 0.0722
	--> Epoch [59/200], Loss: 0.0053, Validation Loss: 0.0707
	--> Epoch [60/200], Loss: 0.0034, Validation Loss: 0.0689
	--> Epoch [61/200], Loss: 0.1439, Validation Loss: 0.0682
	--> Epoch [62/200], Loss: 0.1456, Validation Loss: 0.0679
	--> Epoch [63/200], Loss: 0.0073, Validation Loss: 0.0668
	--> Epoch [64/200], Loss: 0.0117, Validation Loss: 0.0681
	--> Epoch [65/200], Loss: 0.0175, Validation Loss: 0.0662
	--> Epoch [66/200], Loss: 0.0366, Validation Loss: 0.0667
	--> Epoch [67/200], Loss: 0.0071, Validation Loss: 0.0656
	--> Epoch [68/200], Loss: 0.0121, Validation Loss: 0.0637
	--> Epoch [69/200], Loss: 0.0011, Validation Loss: 0.0638
	--> Epoch [70/200], Loss: 0.0143, Validation Loss: 0.0642
	--> Epoch [71/200], Loss: 0.0037, Validation Loss: 0.0647
Early stopping
	--> Training for Fold 4 took 0.6041133403778076 sec, using 71 epochs

Fold 5/9
	--> Epoch [1/200], Loss: 0.7132, Validation Loss: 0.7091
	--> Epoch [2/200], Loss: 0.5790, Validation Loss: 0.6057
	--> Epoch [3/200], Loss: 0.5382, Validation Loss: 0.5139
	--> Epoch [4/200], Loss: 0.4619, Validation Loss: 0.4543
	--> Epoch [5/200], Loss: 0.5212, Validation Loss: 0.4082
	--> Epoch [6/200], Loss: 0.3986, Validation Loss: 0.3694
	--> Epoch [7/200], Loss: 0.3883, Validation Loss: 0.3374
	--> Epoch [8/200], Loss: 0.3768, Validation Loss: 0.3141
	--> Epoch [9/200], Loss: 0.3953, Validation Loss: 0.2933
	--> Epoch [10/200], Loss: 0.2830, Validation Loss: 0.2716
	--> Epoch [11/200], Loss: 0.3499, Validation Loss: 0.2558
	--> Epoch [12/200], Loss: 0.2657, Validation Loss: 0.2389
	--> Epoch [13/200], Loss: 0.2343, Validation Loss: 0.2234
	--> Epoch [14/200], Loss: 0.1720, Validation Loss: 0.2132
	--> Epoch [15/200], Loss: 0.2393, Validation Loss: 0.2038
	--> Epoch [16/200], Loss: 0.0998, Validation Loss: 0.1929
	--> Epoch [17/200], Loss: 0.2176, Validation Loss: 0.1796
	--> Epoch [18/200], Loss: 0.2465, Validation Loss: 0.1689
	--> Epoch [19/200], Loss: 0.1689, Validation Loss: 0.1656
	--> Epoch [20/200], Loss: 0.1163, Validation Loss: 0.1551
	--> Epoch [21/200], Loss: 0.2144, Validation Loss: 0.1514
	--> Epoch [22/200], Loss: 0.1639, Validation Loss: 0.1465
	--> Epoch [23/200], Loss: 0.0976, Validation Loss: 0.1433
	--> Epoch [24/200], Loss: 0.0605, Validation Loss: 0.1362
	--> Epoch [25/200], Loss: 0.0752, Validation Loss: 0.1367
	--> Epoch [26/200], Loss: 0.1225, Validation Loss: 0.1296
	--> Epoch [27/200], Loss: 0.0680, Validation Loss: 0.1274
	--> Epoch [28/200], Loss: 0.0720, Validation Loss: 0.1253
	--> Epoch [29/200], Loss: 0.0494, Validation Loss: 0.1205
	--> Epoch [30/200], Loss: 0.0127, Validation Loss: 0.1186
	--> Epoch [31/200], Loss: 0.0561, Validation Loss: 0.1173
	--> Epoch [32/200], Loss: 0.0446, Validation Loss: 0.1154
	--> Epoch [33/200], Loss: 0.0337, Validation Loss: 0.1149
	--> Epoch [34/200], Loss: 0.0498, Validation Loss: 0.1152
	--> Epoch [35/200], Loss: 0.1659, Validation Loss: 0.1131
	--> Epoch [36/200], Loss: 0.0410, Validation Loss: 0.1105
	--> Epoch [37/200], Loss: 0.0127, Validation Loss: 0.1072
	--> Epoch [38/200], Loss: 0.0670, Validation Loss: 0.1046
	--> Epoch [39/200], Loss: 0.0269, Validation Loss: 0.1014
	--> Epoch [40/200], Loss: 0.0164, Validation Loss: 0.0997
	--> Epoch [41/200], Loss: 0.0196, Validation Loss: 0.0976
	--> Epoch [42/200], Loss: 0.0445, Validation Loss: 0.0928
	--> Epoch [43/200], Loss: 0.0195, Validation Loss: 0.0891
	--> Epoch [44/200], Loss: 0.0220, Validation Loss: 0.0925
	--> Epoch [45/200], Loss: 0.0478, Validation Loss: 0.0888
	--> Epoch [46/200], Loss: 0.0222, Validation Loss: 0.0852
	--> Epoch [47/200], Loss: 0.0753, Validation Loss: 0.0847
	--> Epoch [48/200], Loss: 0.0084, Validation Loss: 0.0833
	--> Epoch [49/200], Loss: 0.0986, Validation Loss: 0.0819
	--> Epoch [50/200], Loss: 0.0221, Validation Loss: 0.0809
	--> Epoch [51/200], Loss: 0.0273, Validation Loss: 0.0797
	--> Epoch [52/200], Loss: 0.0014, Validation Loss: 0.0783
	--> Epoch [53/200], Loss: 0.0909, Validation Loss: 0.0785
	--> Epoch [54/200], Loss: 0.0244, Validation Loss: 0.0791
	--> Epoch [55/200], Loss: 0.0225, Validation Loss: 0.0782
	--> Epoch [56/200], Loss: 0.0847, Validation Loss: 0.0773
	--> Epoch [57/200], Loss: 0.0583, Validation Loss: 0.0760
	--> Epoch [58/200], Loss: 0.0130, Validation Loss: 0.0805
	--> Epoch [59/200], Loss: 0.0155, Validation Loss: 0.0790
	--> Epoch [60/200], Loss: 0.1000, Validation Loss: 0.0797
Early stopping
	--> Training for Fold 5 took 0.5089316368103027 sec, using 60 epochs

Fold 6/9
	--> Epoch [1/200], Loss: 0.8237, Validation Loss: 0.7175
	--> Epoch [2/200], Loss: 0.7167, Validation Loss: 0.6657
	--> Epoch [3/200], Loss: 0.7348, Validation Loss: 0.6208
	--> Epoch [4/200], Loss: 0.6748, Validation Loss: 0.5762
	--> Epoch [5/200], Loss: 0.5929, Validation Loss: 0.5297
	--> Epoch [6/200], Loss: 0.4769, Validation Loss: 0.4893
	--> Epoch [7/200], Loss: 0.4743, Validation Loss: 0.4517
	--> Epoch [8/200], Loss: 0.4262, Validation Loss: 0.4155
	--> Epoch [9/200], Loss: 0.3964, Validation Loss: 0.3840
	--> Epoch [10/200], Loss: 0.2610, Validation Loss: 0.3530
	--> Epoch [11/200], Loss: 0.3150, Validation Loss: 0.3332
	--> Epoch [12/200], Loss: 0.2018, Validation Loss: 0.3121
	--> Epoch [13/200], Loss: 0.2176, Validation Loss: 0.2944
	--> Epoch [14/200], Loss: 0.2028, Validation Loss: 0.2738
	--> Epoch [15/200], Loss: 0.2463, Validation Loss: 0.2589
	--> Epoch [16/200], Loss: 0.1656, Validation Loss: 0.2483
	--> Epoch [17/200], Loss: 0.1703, Validation Loss: 0.2362
	--> Epoch [18/200], Loss: 0.1212, Validation Loss: 0.2257
	--> Epoch [19/200], Loss: 0.1328, Validation Loss: 0.2185
	--> Epoch [20/200], Loss: 0.0854, Validation Loss: 0.2106
	--> Epoch [21/200], Loss: 0.1660, Validation Loss: 0.2083
	--> Epoch [22/200], Loss: 0.0553, Validation Loss: 0.2032
	--> Epoch [23/200], Loss: 0.2128, Validation Loss: 0.1949
	--> Epoch [24/200], Loss: 0.0522, Validation Loss: 0.1900
	--> Epoch [25/200], Loss: 0.0689, Validation Loss: 0.1841
	--> Epoch [26/200], Loss: 0.1459, Validation Loss: 0.1814
	--> Epoch [27/200], Loss: 0.0525, Validation Loss: 0.1762
	--> Epoch [28/200], Loss: 0.0459, Validation Loss: 0.1731
	--> Epoch [29/200], Loss: 0.1538, Validation Loss: 0.1720
	--> Epoch [30/200], Loss: 0.0751, Validation Loss: 0.1677
	--> Epoch [31/200], Loss: 0.1833, Validation Loss: 0.1644
	--> Epoch [32/200], Loss: 0.0376, Validation Loss: 0.1590
	--> Epoch [33/200], Loss: 0.1071, Validation Loss: 0.1579
	--> Epoch [34/200], Loss: 0.0848, Validation Loss: 0.1527
	--> Epoch [35/200], Loss: 0.1064, Validation Loss: 0.1506
	--> Epoch [36/200], Loss: 0.1182, Validation Loss: 0.1482
	--> Epoch [37/200], Loss: 0.0346, Validation Loss: 0.1467
	--> Epoch [38/200], Loss: 0.1098, Validation Loss: 0.1451
	--> Epoch [39/200], Loss: 0.0540, Validation Loss: 0.1429
	--> Epoch [40/200], Loss: 0.1036, Validation Loss: 0.1420
	--> Epoch [41/200], Loss: 0.0215, Validation Loss: 0.1397
	--> Epoch [42/200], Loss: 0.0239, Validation Loss: 0.1371
	--> Epoch [43/200], Loss: 0.0646, Validation Loss: 0.1368
	--> Epoch [44/200], Loss: 0.1143, Validation Loss: 0.1356
	--> Epoch [45/200], Loss: 0.0170, Validation Loss: 0.1319
	--> Epoch [46/200], Loss: 0.1082, Validation Loss: 0.1300
	--> Epoch [47/200], Loss: 0.0981, Validation Loss: 0.1265
	--> Epoch [48/200], Loss: 0.0220, Validation Loss: 0.1247
	--> Epoch [49/200], Loss: 0.1025, Validation Loss: 0.1236
	--> Epoch [50/200], Loss: 0.1102, Validation Loss: 0.1235
	--> Epoch [51/200], Loss: 0.0943, Validation Loss: 0.1232
	--> Epoch [52/200], Loss: 0.0402, Validation Loss: 0.1210
	--> Epoch [53/200], Loss: 0.1317, Validation Loss: 0.1189
	--> Epoch [54/200], Loss: 0.0995, Validation Loss: 0.1154
	--> Epoch [55/200], Loss: 0.0964, Validation Loss: 0.1144
	--> Epoch [56/200], Loss: 0.0177, Validation Loss: 0.1144
	--> Epoch [57/200], Loss: 0.1001, Validation Loss: 0.1158
	--> Epoch [58/200], Loss: 0.1184, Validation Loss: 0.1159
Early stopping
	--> Training for Fold 6 took 0.4675285816192627 sec, using 58 epochs

Fold 7/9
	--> Epoch [1/200], Loss: 0.6093, Validation Loss: 0.6842
	--> Epoch [2/200], Loss: 0.7386, Validation Loss: 0.6262
	--> Epoch [3/200], Loss: 0.5848, Validation Loss: 0.5675
	--> Epoch [4/200], Loss: 0.5293, Validation Loss: 0.5049
	--> Epoch [5/200], Loss: 0.5227, Validation Loss: 0.4488
	--> Epoch [6/200], Loss: 0.4827, Validation Loss: 0.3944
	--> Epoch [7/200], Loss: 0.4326, Validation Loss: 0.3467
	--> Epoch [8/200], Loss: 0.4277, Validation Loss: 0.3079
	--> Epoch [9/200], Loss: 0.3700, Validation Loss: 0.2792
	--> Epoch [10/200], Loss: 0.2342, Validation Loss: 0.2480
	--> Epoch [11/200], Loss: 0.2636, Validation Loss: 0.2223
	--> Epoch [12/200], Loss: 0.2032, Validation Loss: 0.2020
	--> Epoch [13/200], Loss: 0.3090, Validation Loss: 0.1862
	--> Epoch [14/200], Loss: 0.2140, Validation Loss: 0.1698
	--> Epoch [15/200], Loss: 0.1319, Validation Loss: 0.1538
	--> Epoch [16/200], Loss: 0.1714, Validation Loss: 0.1411
