[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9085, Validation Loss: 0.2204, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.8176, Validation Loss: 0.5880
	--> Epoch [45/200], Loss: 0.0304, Validation Loss: 0.1668
	--> Epoch [46/200], Loss: 0.0592, Validation Loss: 0.1633
	--> Epoch [47/200], Loss: 0.0317, Validation Loss: 0.1600
	--> Epoch [48/200], Loss: 0.0310, Validation Loss: 0.1571
	--> Epoch [49/200], Loss: 0.0353, Validation Loss: 0.1542
	--> Epoch [50/200], Loss: 0.0223, Validation Loss: 0.1513
	--> Epoch [51/200], Loss: 0.0213, Validation Loss: 0.1482
	--> Epoch [52/200], Loss: 0.0148, Validation Loss: 0.1462
	--> Epoch [53/200], Loss: 0.0076, Validation Loss: 0.1441
	--> Epoch [54/200], Loss: 0.0075, Validation Loss: 0.1418
	--> Epoch [55/200], Loss: 0.0223, Validation Loss: 0.1397
	--> Epoch [56/200], Loss: 0.0468, Validation Loss: 0.1389
	--> Epoch [57/200], Loss: 0.0099, Validation Loss: 0.1362
	--> Epoch [58/200], Loss: 0.0675, Validation Loss: 0.1342
	--> Epoch [59/200], Loss: 0.0183, Validation Loss: 0.1322
	--> Epoch [60/200], Loss: 0.0347, Validation Loss: 0.1297
	--> Epoch [61/200], Loss: 0.0254, Validation Loss: 0.1274
	--> Epoch [62/200], Loss: 0.0097, Validation Loss: 0.1257
	--> Epoch [63/200], Loss: 0.0052, Validation Loss: 0.1241
	--> Epoch [64/200], Loss: 0.0145, Validation Loss: 0.1231
	--> Epoch [65/200], Loss: 0.0103, Validation Loss: 0.1208
	--> Epoch [66/200], Loss: 0.0139, Validation Loss: 0.1187
	--> Epoch [67/200], Loss: 0.0057, Validation Loss: 0.1175
	--> Epoch [68/200], Loss: 0.0109, Validation Loss: 0.1160
	--> Epoch [69/200], Loss: 0.0138, Validation Loss: 0.1148
	--> Epoch [70/200], Loss: 0.0181, Validation Loss: 0.1134
	--> Epoch [71/200], Loss: 0.0089, Validation Loss: 0.1123
	--> Epoch [72/200], Loss: 0.0351, Validation Loss: 0.1104
	--> Epoch [73/200], Loss: 0.0063, Validation Loss: 0.1090
	--> Epoch [74/200], Loss: 0.0089, Validation Loss: 0.1078
	--> Epoch [75/200], Loss: 0.0278, Validation Loss: 0.1062
	--> Epoch [76/200], Loss: 0.0454, Validation Loss: 0.1048
	--> Epoch [77/200], Loss: 0.0357, Validation Loss: 0.1036
	--> Epoch [78/200], Loss: 0.0346, Validation Loss: 0.1027
	--> Epoch [79/200], Loss: 0.0308, Validation Loss: 0.1019
	--> Epoch [80/200], Loss: 0.0950, Validation Loss: 0.1012
	--> Epoch [81/200], Loss: 0.0707, Validation Loss: 0.1003
	--> Epoch [82/200], Loss: 0.0463, Validation Loss: 0.1003
	--> Epoch [83/200], Loss: 0.0053, Validation Loss: 0.0991
	--> Epoch [84/200], Loss: 0.0155, Validation Loss: 0.0984
	--> Epoch [85/200], Loss: 0.0388, Validation Loss: 0.0976
	--> Epoch [86/200], Loss: 0.0739, Validation Loss: 0.0953
	--> Epoch [87/200], Loss: 0.0258, Validation Loss: 0.0946
	--> Epoch [88/200], Loss: 0.0418, Validation Loss: 0.0936
	--> Epoch [89/200], Loss: 0.0194, Validation Loss: 0.0931
	--> Epoch [90/200], Loss: 0.0075, Validation Loss: 0.0919
	--> Epoch [91/200], Loss: 0.0039, Validation Loss: 0.0910
	--> Epoch [92/200], Loss: 0.0039, Validation Loss: 0.0904
	--> Epoch [93/200], Loss: 0.0142, Validation Loss: 0.0893
	--> Epoch [94/200], Loss: 0.0037, Validation Loss: 0.0888
	--> Epoch [95/200], Loss: 0.0023, Validation Loss: 0.0882
	--> Epoch [96/200], Loss: 0.0046, Validation Loss: 0.0872
	--> Epoch [97/200], Loss: 0.0162, Validation Loss: 0.0860
	--> Epoch [98/200], Loss: 0.0103, Validation Loss: 0.0858
	--> Epoch [99/200], Loss: 0.0196, Validation Loss: 0.0853
	--> Epoch [100/200], Loss: 0.0009, Validation Loss: 0.0845
	--> Epoch [101/200], Loss: 0.0032, Validation Loss: 0.0842
	--> Epoch [102/200], Loss: 0.0033, Validation Loss: 0.0835
	--> Epoch [103/200], Loss: 0.0018, Validation Loss: 0.0826
	--> Epoch [104/200], Loss: 0.0023, Validation Loss: 0.0821
	--> Epoch [105/200], Loss: 0.0022, Validation Loss: 0.0815
	--> Epoch [106/200], Loss: 0.0128, Validation Loss: 0.0808
	--> Epoch [107/200], Loss: 0.0126, Validation Loss: 0.0803
	--> Epoch [108/200], Loss: 0.0066, Validation Loss: 0.0799
	--> Epoch [109/200], Loss: 0.0167, Validation Loss: 0.0797
	--> Epoch [110/200], Loss: 0.0017, Validation Loss: 0.0790
	--> Epoch [111/200], Loss: 0.0910, Validation Loss: 0.0779
	--> Epoch [112/200], Loss: 0.0010, Validation Loss: 0.0776
	--> Epoch [113/200], Loss: 0.0099, Validation Loss: 0.0770
	--> Epoch [114/200], Loss: 0.0097, Validation Loss: 0.0763
	--> Epoch [115/200], Loss: 0.0135, Validation Loss: 0.0756
	--> Epoch [116/200], Loss: 0.0021, Validation Loss: 0.0752
	--> Epoch [117/200], Loss: 0.0401, Validation Loss: 0.0752
	--> Epoch [118/200], Loss: 0.0020, Validation Loss: 0.0750
	--> Epoch [119/200], Loss: 0.0029, Validation Loss: 0.0747
	--> Epoch [120/200], Loss: 0.0072, Validation Loss: 0.0741
	--> Epoch [121/200], Loss: 0.0082, Validation Loss: 0.0739
	--> Epoch [122/200], Loss: 0.0011, Validation Loss: 0.0736
	--> Epoch [123/200], Loss: 0.0011, Validation Loss: 0.0730
	--> Epoch [124/200], Loss: 0.0028, Validation Loss: 0.0727
	--> Epoch [125/200], Loss: 0.0035, Validation Loss: 0.0722
	--> Epoch [126/200], Loss: 0.0315, Validation Loss: 0.0719
	--> Epoch [127/200], Loss: 0.0040, Validation Loss: 0.0713
	--> Epoch [128/200], Loss: 0.0012, Validation Loss: 0.0710
	--> Epoch [129/200], Loss: 0.0515, Validation Loss: 0.0708
	--> Epoch [130/200], Loss: 0.0060, Validation Loss: 0.0706
	--> Epoch [131/200], Loss: 0.0073, Validation Loss: 0.0703
	--> Epoch [132/200], Loss: 0.0024, Validation Loss: 0.0694
	--> Epoch [133/200], Loss: 0.0018, Validation Loss: 0.0688
	--> Epoch [134/200], Loss: 0.0081, Validation Loss: 0.0685
	--> Epoch [135/200], Loss: 0.0037, Validation Loss: 0.0686
	--> Epoch [136/200], Loss: 0.0015, Validation Loss: 0.0683
	--> Epoch [137/200], Loss: 0.0034, Validation Loss: 0.0679
	--> Epoch [138/200], Loss: 0.0028, Validation Loss: 0.0674
	--> Epoch [139/200], Loss: 0.0023, Validation Loss: 0.0672
	--> Epoch [140/200], Loss: 0.0011, Validation Loss: 0.0668
	--> Epoch [141/200], Loss: 0.0005, Validation Loss: 0.0666
	--> Epoch [142/200], Loss: 0.0267, Validation Loss: 0.0663
	--> Epoch [143/200], Loss: 0.0027, Validation Loss: 0.0657
	--> Epoch [144/200], Loss: 0.0061, Validation Loss: 0.0649
	--> Epoch [145/200], Loss: 0.0056, Validation Loss: 0.0643
	--> Epoch [146/200], Loss: 0.0009, Validation Loss: 0.0640
	--> Epoch [147/200], Loss: 0.0132, Validation Loss: 0.0624
	--> Epoch [148/200], Loss: 0.0015, Validation Loss: 0.0619
	--> Epoch [149/200], Loss: 0.0130, Validation Loss: 0.0617
	--> Epoch [150/200], Loss: 0.0113, Validation Loss: 0.0613
	--> Epoch [151/200], Loss: 0.0017, Validation Loss: 0.0613
	--> Epoch [152/200], Loss: 0.0129, Validation Loss: 0.0610
	--> Epoch [153/200], Loss: 0.0006, Validation Loss: 0.0608
	--> Epoch [154/200], Loss: 0.0018, Validation Loss: 0.0605
	--> Epoch [155/200], Loss: 0.0264, Validation Loss: 0.0604
	--> Epoch [156/200], Loss: 0.0050, Validation Loss: 0.0600
	--> Epoch [157/200], Loss: 0.0030, Validation Loss: 0.0598
	--> Epoch [158/200], Loss: 0.0034, Validation Loss: 0.0594
	--> Epoch [159/200], Loss: 0.0025, Validation Loss: 0.0587
	--> Epoch [160/200], Loss: 0.0061, Validation Loss: 0.0584
	--> Epoch [161/200], Loss: 0.0023, Validation Loss: 0.0578
	--> Epoch [162/200], Loss: 0.0084, Validation Loss: 0.0577
	--> Epoch [163/200], Loss: 0.0012, Validation Loss: 0.0573
	--> Epoch [164/200], Loss: 0.0008, Validation Loss: 0.0571
	--> Epoch [165/200], Loss: 0.0018, Validation Loss: 0.0569
	--> Epoch [166/200], Loss: 0.0015, Validation Loss: 0.0568
	--> Epoch [167/200], Loss: 0.0017, Validation Loss: 0.0566
	--> Epoch [168/200], Loss: 0.0006, Validation Loss: 0.0564
	--> Epoch [169/200], Loss: 0.0043, Validation Loss: 0.0563
	--> Epoch [170/200], Loss: 0.0008, Validation Loss: 0.0562
	--> Epoch [171/200], Loss: 0.0180, Validation Loss: 0.0559
	--> Epoch [172/200], Loss: 0.0001, Validation Loss: 0.0558
	--> Epoch [173/200], Loss: 0.0132, Validation Loss: 0.0556
	--> Epoch [174/200], Loss: 0.0008, Validation Loss: 0.0553
	--> Epoch [175/200], Loss: 0.0010, Validation Loss: 0.0552
	--> Epoch [176/200], Loss: 0.0012, Validation Loss: 0.0552
	--> Epoch [177/200], Loss: 0.0029, Validation Loss: 0.0550
	--> Epoch [178/200], Loss: 0.0014, Validation Loss: 0.0546
	--> Epoch [179/200], Loss: 0.0002, Validation Loss: 0.0545
	--> Epoch [180/200], Loss: 0.0052, Validation Loss: 0.0544
	--> Epoch [181/200], Loss: 0.0017, Validation Loss: 0.0544
	--> Epoch [182/200], Loss: 0.0007, Validation Loss: 0.0543
	--> Epoch [183/200], Loss: 0.0226, Validation Loss: 0.0544
	--> Epoch [184/200], Loss: 0.0013, Validation Loss: 0.0543
	--> Epoch [185/200], Loss: 0.0009, Validation Loss: 0.0542
	--> Epoch [186/200], Loss: 0.0015, Validation Loss: 0.0542
	--> Epoch [187/200], Loss: 0.0002, Validation Loss: 0.0541
	--> Epoch [188/200], Loss: 0.0015, Validation Loss: 0.0540
	--> Epoch [189/200], Loss: 0.0201, Validation Loss: 0.0542
	--> Epoch [190/200], Loss: 0.0029, Validation Loss: 0.0541
	--> Epoch [191/200], Loss: 0.0028, Validation Loss: 0.0539
	--> Epoch [192/200], Loss: 0.0026, Validation Loss: 0.0534
	--> Epoch [193/200], Loss: 0.0056, Validation Loss: 0.0528
	--> Epoch [194/200], Loss: 0.0001, Validation Loss: 0.0528
	--> Epoch [195/200], Loss: 0.0079, Validation Loss: 0.0526
	--> Epoch [196/200], Loss: 0.0006, Validation Loss: 0.0525
	--> Epoch [197/200], Loss: 0.0024, Validation Loss: 0.0524
	--> Epoch [198/200], Loss: 0.0061, Validation Loss: 0.0520
	--> Epoch [199/200], Loss: 0.0071, Validation Loss: 0.0518
	--> Epoch [200/200], Loss: 0.0002, Validation Loss: 0.0518
	--> Training for Fold 4 took 0.4226212501525879 sec, using 200 epochs

Fold 5/5
	--> Epoch [1/200], Loss: 0.7755, Validation Loss: 0.7159
	--> Epoch [2/200], Loss: 0.7781, Validation Loss: 0.7032
	--> Epoch [3/200], Loss: 0.4543, Validation Loss: 0.6862
	--> Epoch [4/200], Loss: 0.4934, Validation Loss: 0.6734
	--> Epoch [5/200], Loss: 0.4963, Validation Loss: 0.6608
	--> Epoch [6/200], Loss: 0.4022, Validation Loss: 0.6521
	--> Epoch [7/200], Loss: 0.3508, Validation Loss: 0.6408
	--> Epoch [8/200], Loss: 0.2775, Validation Loss: 0.6322
	--> Epoch [9/200], Loss: 0.2521, Validation Loss: 0.6234
	--> Epoch [10/200], Loss: 0.2141, Validation Loss: 0.6153
	--> Epoch [11/200], Loss: 0.2049, Validation Loss: 0.6063
	--> Epoch [12/200], Loss: 0.1676, Validation Loss: 0.6020
	--> Epoch [13/200], Loss: 0.1775, Validation Loss: 0.5954
	--> Epoch [14/200], Loss: 0.1433, Validation Loss: 0.5875
	--> Epoch [15/200], Loss: 0.2033, Validation Loss: 0.5838
	--> Epoch [16/200], Loss: 0.1561, Validation Loss: 0.5819
	--> Epoch [17/200], Loss: 0.1282, Validation Loss: 0.5729
	--> Epoch [18/200], Loss: 0.1179, Validation Loss: 0.5712
	--> Epoch [19/200], Loss: 0.1023, Validation Loss: 0.5673
	--> Epoch [20/200], Loss: 0.0910, Validation Loss: 0.5639
	--> Epoch [21/200], Loss: 0.1146, Validation Loss: 0.5628
	--> Epoch [22/200], Loss: 0.0577, Validation Loss: 0.5587
	--> Epoch [23/200], Loss: 0.1307, Validation Loss: 0.5537
	--> Epoch [24/200], Loss: 0.1088, Validation Loss: 0.5514
	--> Epoch [25/200], Loss: 0.1151, Validation Loss: 0.5477
	--> Epoch [26/200], Loss: 0.0677, Validation Loss: 0.5419
	--> Epoch [27/200], Loss: 0.0679, Validation Loss: 0.5349
	--> Epoch [28/200], Loss: 0.0581, Validation Loss: 0.5323
	--> Epoch [29/200], Loss: 0.0573, Validation Loss: 0.5314
	--> Epoch [30/200], Loss: 0.0448, Validation Loss: 0.5297
	--> Epoch [31/200], Loss: 0.0588, Validation Loss: 0.5283
	--> Epoch [32/200], Loss: 0.0455, Validation Loss: 0.5277
	--> Epoch [33/200], Loss: 0.0493, Validation Loss: 0.5251
	--> Epoch [34/200], Loss: 0.0153, Validation Loss: 0.5261
	--> Epoch [35/200], Loss: 0.0288, Validation Loss: 0.5234
	--> Epoch [36/200], Loss: 0.0436, Validation Loss: 0.5218
	--> Epoch [37/200], Loss: 0.0618, Validation Loss: 0.5213
	--> Epoch [38/200], Loss: 0.0286, Validation Loss: 0.5249
	--> Epoch [39/200], Loss: 0.0121, Validation Loss: 0.5237
	--> Epoch [40/200], Loss: 0.0455, Validation Loss: 0.5215
Early stopping
	--> Training for Fold 5 took 0.08400344848632812 sec, using 40 epochs

TESTING:
	--> Testing took 0.0043 sec
	--> Final Accuracy: 0.7037
	--> Final Loss: 0.6970
	--> Final Precision: 0.8667
	--> Final Recall: 0.6842
	--> Final F1 Score: 0.7647
CURRENTLY USED PARAMS:
	--> Hidden Size: [64], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.0001, Dropout: 0.6, Weigh Decay: 0.01, Accuracy: 0.9203, Validation Loss: 0.2021, 

CURRENT BEST MODEL
	--> Hidden Size: [64], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.0001, Dropout: 0.6, Weigh Decay: 0.0001, Accuracy: 0.9320, Validation Loss: 0.2193, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.8284, Validation Loss: 0.7276
	--> Epoch [2/200], Loss: 0.5428, Validation Loss: 0.7022
	--> Epoch [3/200], Loss: 0.6717, Validation Loss: 0.6829
	--> Epoch [4/200], Loss: 0.5462, Validation Loss: 0.6654
	--> Epoch [5/200], Loss: 0.4823, Validation Loss: 0.6452
	--> Epoch [6/200], Loss: 0.4689, Validation Loss: 0.6299
	--> Epoch [7/200], Loss: 0.4312, Validation Loss: 0.6158
	--> Epoch [8/200], Loss: 0.4153, Validation Loss: 0.6019
	--> Epoch [9/200], Loss: 0.3429, Validation Loss: 0.5893
	--> Epoch [10/200], Loss: 0.3111, Validation Loss: 0.5735
	--> Epoch [11/200], Loss: 0.3013, Validation Loss: 0.5633
	--> Epoch [12/200], Loss: 0.2307, Validation Loss: 0.5512
	--> Epoch [13/200], Loss: 0.2234, Validation Loss: 0.5370
	--> Epoch [14/200], Loss: 0.2693, Validation Loss: 0.5238
	--> Epoch [15/200], Loss: 0.1234, Validation Loss: 0.5114
	--> Epoch [16/200], Loss: 0.2575, Validation Loss: 0.5019
	--> Epoch [17/200], Loss: 0.1434, Validation Loss: 0.4930
	--> Epoch [18/200], Loss: 0.1768, Validation Loss: 0.4832
	--> Epoch [19/200], Loss: 0.1154, Validation Loss: 0.4741
	--> Epoch [20/200], Loss: 0.1878, Validation Loss: 0.4657
	--> Epoch [21/200], Loss: 0.1054, Validation Loss: 0.4565
	--> Epoch [22/200], Loss: 0.1179, Validation Loss: 0.4502
	--> Epoch [23/200], Loss: 0.0711, Validation Loss: 0.4415
	--> Epoch [24/200], Loss: 0.0682, Validation Loss: 0.4337
	--> Epoch [25/200], Loss: 0.0630, Validation Loss: 0.4264
	--> Epoch [26/200], Loss: 0.1008, Validation Loss: 0.4204
	--> Epoch [27/200], Loss: 0.1339, Validation Loss: 0.4135
	--> Epoch [28/200], Loss: 0.0885, Validation Loss: 0.4103
	--> Epoch [29/200], Loss: 0.0561, Validation Loss: 0.4043
	--> Epoch [30/200], Loss: 0.0747, Validation Loss: 0.4006
	--> Epoch [31/200], Loss: 0.0567, Validation Loss: 0.3954
	--> Epoch [32/200], Loss: 0.0733, Validation Loss: 0.3914
	--> Epoch [33/200], Loss: 0.0761, Validation Loss: 0.3862
	--> Epoch [34/200], Loss: 0.0512, Validation Loss: 0.3826
	--> Epoch [35/200], Loss: 0.0493, Validation Loss: 0.3793
	--> Epoch [36/200], Loss: 0.0279, Validation Loss: 0.3756
	--> Epoch [37/200], Loss: 0.0469, Validation Loss: 0.3740
	--> Epoch [38/200], Loss: 0.0378, Validation Loss: 0.3716
	--> Epoch [39/200], Loss: 0.0629, Validation Loss: 0.3692
	--> Epoch [40/200], Loss: 0.0338, Validation Loss: 0.3678
	--> Epoch [41/200], Loss: 0.0273, Validation Loss: 0.3653
	--> Epoch [42/200], Loss: 0.0130, Validation Loss: 0.3631
	--> Epoch [43/200], Loss: 0.0651, Validation Loss: 0.3633
	--> Epoch [44/200], Loss: 0.0442, Validation Loss: 0.3597
	--> Epoch [45/200], Loss: 0.0336, Validation Loss: 0.3595
	--> Epoch [46/200], Loss: 0.0329, Validation Loss: 0.3582
	--> Epoch [47/200], Loss: 0.0287, Validation Loss: 0.3560
	--> Epoch [48/200], Loss: 0.0157, Validation Loss: 0.3517
	--> Epoch [49/200], Loss: 0.0601, Validation Loss: 0.3487
	--> Epoch [50/200], Loss: 0.0173, Validation Loss: 0.3471
	--> Epoch [51/200], Loss: 0.0155, Validation Loss: 0.3463
	--> Epoch [52/200], Loss: 0.0388, Validation Loss: 0.3465
	--> Epoch [53/200], Loss: 0.0328, Validation Loss: 0.3434
	--> Epoch [54/200], Loss: 0.0145, Validation Loss: 0.3421
	--> Epoch [55/200], Loss: 0.0146, Validation Loss: 0.3393
	--> Epoch [56/200], Loss: 0.0284, Validation Loss: 0.3382
	--> Epoch [57/200], Loss: 0.0099, Validation Loss: 0.3355
	--> Epoch [58/200], Loss: 0.0343, Validation Loss: 0.3354
	--> Epoch [59/200], Loss: 0.0455, Validation Loss: 0.3330
	--> Epoch [60/200], Loss: 0.0143, Validation Loss: 0.3307
	--> Epoch [61/200], Loss: 0.0038, Validation Loss: 0.3297
	--> Epoch [62/200], Loss: 0.0300, Validation Loss: 0.3297
	--> Epoch [63/200], Loss: 0.0106, Validation Loss: 0.3294
	--> Epoch [64/200], Loss: 0.0117, Validation Loss: 0.3282
	--> Epoch [65/200], Loss: 0.0243, Validation Loss: 0.3293
	--> Epoch [66/200], Loss: 0.0118, Validation Loss: 0.3287
	--> Epoch [67/200], Loss: 0.0273, Validation Loss: 0.3281
	--> Epoch [68/200], Loss: 0.0123, Validation Loss: 0.3263
	--> Epoch [69/200], Loss: 0.0074, Validation Loss: 0.3242
	--> Epoch [70/200], Loss: 0.0075, Validation Loss: 0.3231
	--> Epoch [71/200], Loss: 0.0208, Validation Loss: 0.3229
	--> Epoch [72/200], Loss: 0.0045, Validation Loss: 0.3208
	--> Epoch [73/200], Loss: 0.0047, Validation Loss: 0.3200
	--> Epoch [74/200], Loss: 0.0084, Validation Loss: 0.3189
	--> Epoch [75/200], Loss: 0.0586, Validation Loss: 0.3233
	--> Epoch [76/200], Loss: 0.0036, Validation Loss: 0.3217
	--> Epoch [77/200], Loss: 0.0125, Validation Loss: 0.3200
Early stopping
	--> Training for Fold 1 took 0.1584465503692627 sec, using 77 epochs

Fold 2/5
	--> Epoch [1/200], Loss: 0.7787, Validation Loss: 0.7077
	--> Epoch [2/200], Loss: 0.5971, Validation Loss: 0.6604
	--> Epoch [3/200], Loss: 0.5006, Validation Loss: 0.6242
	--> Epoch [4/200], Loss: 0.5249, Validation Loss: 0.5938
	--> Epoch [5/200], Loss: 0.4699, Validation Loss: 0.5719
	--> Epoch [6/200], Loss: 0.5025, Validation Loss: 0.5483
	--> Epoch [7/200], Loss: 0.4165, Validation Loss: 0.5251
	--> Epoch [8/200], Loss: 0.4030, Validation Loss: 0.5070
	--> Epoch [9/200], Loss: 0.3090, Validation Loss: 0.4863
	--> Epoch [10/200], Loss: 0.2965, Validation Loss: 0.4704
	--> Epoch [11/200], Loss: 0.3867, Validation Loss: 0.4531
	--> Epoch [12/200], Loss: 0.2715, Validation Loss: 0.4363
	--> Epoch [13/200], Loss: 0.2695, Validation Loss: 0.4229
	--> Epoch [14/200], Loss: 0.1695, Validation Loss: 0.4113
	--> Epoch [15/200], Loss: 0.2006, Validation Loss: 0.3992
	--> Epoch [16/200], Loss: 0.2082, Validation Loss: 0.3840
	--> Epoch [17/200], Loss: 0.1410, Validation Loss: 0.3742
	--> Epoch [18/200], Loss: 0.1469, Validation Loss: 0.3649
	--> Epoch [19/200], Loss: 0.1056, Validation Loss: 0.3516
	--> Epoch [20/200], Loss: 0.1477, Validation Loss: 0.3414
	--> Epoch [21/200], Loss: 0.1584, Validation Loss: 0.3313
	--> Epoch [22/200], Loss: 0.1224, Validation Loss: 0.3222
	--> Epoch [23/200], Loss: 0.0767, Validation Loss: 0.3157
	--> Epoch [24/200], Loss: 0.0494, Validation Loss: 0.3084
	--> Epoch [25/200], Loss: 0.0833, Validation Loss: 0.3010
	--> Epoch [26/200], Loss: 0.1230, Validation Loss: 0.2938
	--> Epoch [27/200], Loss: 0.0538, Validation Loss: 0.2872
	--> Epoch [28/200], Loss: 0.0902, Validation Loss: 0.2807
	--> Epoch [29/200], Loss: 0.0632, Validation Loss: 0.2759
	--> Epoch [30/200], Loss: 0.0407, Validation Loss: 0.2704
	--> Epoch [31/200], Loss: 0.0467, Validation Loss: 0.2654
	--> Epoch [32/200], Loss: 0.0359, Validation Loss: 0.2584
	--> Epoch [33/200], Loss: 0.0347, Validation Loss: 0.2563
	--> Epoch [34/200], Loss: 0.0782, Validation Loss: 0.2534
	--> Epoch [35/200], Loss: 0.0685, Validation Loss: 0.2513
	--> Epoch [36/200], Loss: 0.0173, Validation Loss: 0.2470
	--> Epoch [37/200], Loss: 0.0889, Validation Loss: 0.2514
	--> Epoch [38/200], Loss: 0.0200, Validation Loss: 0.2477
	--> Epoch [39/200], Loss: 0.0414, Validation Loss: 0.2437
	--> Epoch [40/200], Loss: 0.0132, Validation Loss: 0.2398
	--> Epoch [41/200], Loss: 0.0410, Validation Loss: 0.2373
	--> Epoch [42/200], Loss: 0.0089, Validation Loss: 0.2336
	--> Epoch [43/200], Loss: 0.0365, Validation Loss: 0.2324
	--> Epoch [44/200], Loss: 0.0159, Validation Loss: 0.2289
	--> Epoch [45/200], Loss: 0.0250, Validation Loss: 0.2257
	--> Epoch [46/200], Loss: 0.0126, Validation Loss: 0.2218
	--> Epoch [47/200], Loss: 0.0128, Validation Loss: 0.2191
	--> Epoch [48/200], Loss: 0.0098, Validation Loss: 0.2175
	--> Epoch [49/200], Loss: 0.0354, Validation Loss: 0.2154
	--> Epoch [50/200], Loss: 0.0373, Validation Loss: 0.2155
	--> Epoch [51/200], Loss: 0.0266, Validation Loss: 0.2154
	--> Epoch [52/200], Loss: 0.0135, Validation Loss: 0.2132
	--> Epoch [53/200], Loss: 0.0567, Validation Loss: 0.2158
	--> Epoch [54/200], Loss: 0.0368, Validation Loss: 0.2150
	--> Epoch [55/200], Loss: 0.0100, Validation Loss: 0.2119
	--> Epoch [56/200], Loss: 0.0373, Validation Loss: 0.2093
	--> Epoch [57/200], Loss: 0.0299, Validation Loss: 0.2072
	--> Epoch [58/200], Loss: 0.0235, Validation Loss: 0.2058
	--> Epoch [59/200], Loss: 0.0070, Validation Loss: 0.2039
	--> Epoch [60/200], Loss: 0.0132, Validation Loss: 0.2034
	--> Epoch [61/200], Loss: 0.0155, Validation Loss: 0.2023
	--> Epoch [62/200], Loss: 0.0170, Validation Loss: 0.2014
	--> Epoch [63/200], Loss: 0.0305, Validation Loss: 0.2009
	--> Epoch [64/200], Loss: 0.0131, Validation Loss: 0.1974
	--> Epoch [65/200], Loss: 0.0191, Validation Loss: 0.2000
	--> Epoch [66/200], Loss: 0.0159, Validation Loss: 0.1983
	--> Epoch [67/200], Loss: 0.0084, Validation Loss: 0.1967
	--> Epoch [68/200], Loss: 0.0063, Validation Loss: 0.1919
	--> Epoch [69/200], Loss: 0.0025, Validation Loss: 0.1893
	--> Epoch [70/200], Loss: 0.0110, Validation Loss: 0.1878
	--> Epoch [71/200], Loss: 0.0120, Validation Loss: 0.1871
	--> Epoch [72/200], Loss: 0.0124, Validation Loss: 0.1875
	--> Epoch [73/200], Loss: 0.0039, Validation Loss: 0.1877
	--> Epoch [74/200], Loss: 0.0058, Validation Loss: 0.1863
	--> Epoch [75/200], Loss: 0.0332, Validation Loss: 0.1880
	--> Epoch [76/200], Loss: 0.0080, Validation Loss: 0.1874
	--> Epoch [77/200], Loss: 0.0172, Validation Loss: 0.1860
	--> Epoch [78/200], Loss: 0.0016, Validation Loss: 0.1842
	--> Epoch [79/200], Loss: 0.0569, Validation Loss: 0.1806
	--> Epoch [80/200], Loss: 0.0176, Validation Loss: 0.1805
	--> Epoch [81/200], Loss: 0.0109, Validation Loss: 0.1803
	--> Epoch [82/200], Loss: 0.0020, Validation Loss: 0.1792
	--> Epoch [83/200], Loss: 0.0092, Validation Loss: 0.1785
	--> Epoch [84/200], Loss: 0.0014, Validation Loss: 0.1765
	--> Epoch [85/200], Loss: 0.0029, Validation Loss: 0.1756
	--> Epoch [86/200], Loss: 0.0043, Validation Loss: 0.1739
	--> Epoch [87/200], Loss: 0.0022, Validation Loss: 0.1731
	--> Epoch [88/200], Loss: 0.0040, Validation Loss: 0.1743
	--> Epoch [89/200], Loss: 0.0016, Validation Loss: 0.1749
